Embedding 0, length384:
 -3.04730944e-02  1.53156528e-02  1.53364278e-02 -8.98666214e-03
 -4.33968902e-02 -3.81787866e-02  8.65293294e-02 -6.55437931e-02
 -7.99078047e-02 -3.82914618e-02  1.38754621e-02 -4.02528830e-02
  2.46962160e-02 -6.50748909e-02 -6.27316684e-02 -4.70664911e-02
  1.32654412e-02  6.10904209e-02  5.49000129e-02  3.09562534e-02
 -2.76627559e-02  1.62871890e-02 -4.30040173e-02  1.84971485e-02
 -3.92991081e-02 -3.62093300e-02 -4.45827879e-02 -1.00571811e-02
 -1.41877523e-02  3.20376940e-02 -1.09402426e-02 -3.87854874e-02
  1.63476577e-03  2.31276508e-02  2.36761477e-02  8.21559690e-03
  3.40012498e-02 -1.41142569e-02 -1.09988619e-02  9.32346936e-03
  4.23822552e-02  2.01552664e-03 -4.81453314e-02 -5.82389273e-02
 -5.45375459e-02  1.56624953e-03  4.96694483e-02 -9.48470086e-02
  6.26329854e-02 -1.20537775e-02 -2.82454193e-02  5.90320267e-02
  2.33788416e-02 -4.79056202e-02 -2.89459471e-02 -1.92725146e-03
 -3.45155038e-02  1.09620020e-01 -5.15753105e-02 -4.20757383e-02
 -2.52771359e-02  4.24552523e-03 -4.47077043e-02 -1.49738695e-02
  3.53051946e-02 -5.75604513e-02  5.90737872e-02 -1.01875864e-01
 -1.65586788e-02 -7.05771297e-02  4.52442020e-02 -7.61742443e-02
  1.45519013e-03 -8.01294222e-02 -5.00833914e-02  4.62261625e-02
 -1.23025887e-01 -1.24046080e-01  2.23324150e-02  1.86754316e-02
 -6.28362074e-02 -2.02546325e-02 -4.97750789e-02 -1.13563193e-02
  1.71659425e-01 -9.82914865e-03 -1.35421962e-01 -1.04041198e-32
 -1.19282462e-01  7.13991225e-02  3.24063972e-02  7.35447109e-02
  4.09947559e-02 -3.45763043e-02  6.98021203e-02 -1.08886315e-02
  8.98442045e-03 -7.14000389e-02 -1.97107308e-02  3.73647064e-02
 -1.46422219e-02  2.83951964e-03 -3.50087322e-02  3.27177532e-02
  2.10559438e-03  5.53806685e-02  7.01035261e-02  5.48600331e-02
  4.50831763e-02 -2.12530307e-02 -1.47841331e-02  4.57823277e-02
 -1.81202535e-02  1.07185036e-01  2.97198892e-02 -4.07747515e-02
  8.25056434e-02  1.66014396e-02  3.41592915e-02 -3.66019532e-02
 -6.99233413e-02 -9.36755259e-03  6.12366609e-02 -3.57919671e-02
  9.10646170e-02  5.35825826e-02 -9.82584804e-02  7.36293383e-03
  1.90735683e-02  2.00521629e-02  9.97296348e-03 -1.21875452e-02
  5.53885549e-02  4.17725183e-02 -9.01612565e-02  1.55073758e-02
 -1.27670348e-01  2.37071123e-02 -1.27231807e-03  1.70065258e-02
  2.34081168e-02  1.06325388e-01 -9.45460796e-02  1.73033848e-02
 -6.13765558e-03  4.39199284e-02 -2.10148375e-02  5.09875789e-02
 -1.51577473e-01  3.56933139e-02  4.81832586e-02  2.75724754e-02
  3.23626921e-02 -1.44176790e-02 -2.97143031e-02  1.02809563e-01
  5.63031659e-02 -6.24360815e-02  4.66574244e-02  6.69065979e-04
  3.08856950e-03 -3.55421677e-02  3.75277102e-02  7.50581175e-02
 -3.81126329e-02 -6.68276288e-03 -2.58841366e-03  7.90812746e-02
  2.90359240e-02  8.51752609e-02  1.88262656e-03 -1.79236047e-02
 -5.71853220e-02 -2.32184064e-02  3.84061635e-02  2.15026177e-02
  2.45548878e-02 -1.38406465e-02 -6.32764120e-03  3.45761590e-02
  9.81129035e-02  3.38437743e-02  8.85922648e-03 -6.32663841e-08
 -7.06379041e-02 -8.62309635e-02  9.11862683e-03  1.55288144e-03
  6.61301240e-02  5.03512053e-03  3.56350131e-02 -5.34575917e-02
 -4.01977114e-02 -2.75341142e-02  3.26459967e-02  1.51355108e-02
 -5.64639233e-02  2.81989500e-02  3.70745808e-02 -1.29882982e-02
 -6.78483695e-02  1.78885143e-02 -1.87236536e-02 -4.11773026e-02
  3.98310348e-02  7.99118429e-02  2.68631186e-02 -9.52809528e-02
 -5.66176698e-02 -1.88757833e-02 -5.66339716e-02  1.63087081e-02
 -2.67488565e-02  5.03876582e-02 -1.21603282e-02 -2.71262899e-02
  8.91622677e-02  4.33866829e-02  4.53468710e-02  2.09899209e-02
 -5.49148358e-02 -2.77260561e-02  1.82085426e-03  6.98183849e-02
 -6.59071207e-02  2.37102732e-02 -1.32545754e-02 -4.90987580e-03
  1.11030489e-01 -8.42643455e-02 -2.15499103e-02 -2.43272688e-02
  6.83275685e-02  7.89352804e-02  5.53907547e-03  5.27155623e-02
  1.07014738e-02 -6.44371659e-02  6.13147905e-03  3.72207761e-02
 -9.28409696e-02  4.31365259e-02 -9.60215647e-03 -5.30278906e-02
  7.96083659e-02  2.58902973e-03 -3.11104506e-02  2.92651709e-02]

Embedding 1, length384:
[-3.04556340e-02  4.08049040e-02  1.16528468e-02  8.25545043e-02
 -5.78347892e-02 -7.41130114e-02 -6.33639377e-03 -7.09382668e-02
 -1.11462936e-01 -1.61317848e-02  1.64835826e-02 -8.05155933e-02
  4.16903272e-02 -2.00701039e-02 -8.56380835e-02  6.02510273e-02
  7.74556957e-03 -1.37763172e-02  4.40227017e-02 -1.62064191e-02
 -1.49456365e-02  3.22371647e-02  3.55754048e-03  5.35938442e-02
 -2.06180662e-02 -4.32746857e-02  2.43387854e-04  3.05763073e-02
  7.87290279e-03 -6.33511692e-02  5.58965690e-02  2.03433689e-02
 -1.24442736e-02  3.16078290e-02  3.51180807e-02  3.58490944e-02
  4.71408442e-02 -8.93207788e-02  6.40924349e-02 -3.12387440e-02
  6.03138134e-02  3.29839028e-02 -4.05638292e-02 -4.38449904e-02
  4.77728527e-03  3.24305184e-02  8.28199759e-02  1.99186639e-03
 -3.33925001e-02 -1.41922280e-01 -1.91428454e-03  7.75348321e-02
  5.21511510e-02  4.48227264e-02  3.05622518e-02  5.30457720e-02
  8.65765363e-02  1.75372642e-02 -6.61703497e-02 -2.06208732e-02
 -4.15963633e-03 -5.35417497e-02 -2.36215573e-02 -3.09261419e-02
  1.12017617e-01  5.39088361e-02  1.07162763e-04 -2.30022687e-02
 -1.82188246e-02  9.48639810e-02 -1.28079357e-03 -2.60509867e-02
 -2.24063285e-02  9.38141942e-02  9.95502993e-03  1.51899299e-02
 -1.16223684e-02  2.68408600e-02  5.58976084e-02  1.32324034e-02
 -5.78133985e-02 -1.37938172e-01  3.65573950e-02  2.26655658e-02
  9.59315896e-02  2.45245025e-02 -3.99589352e-02 -2.68857442e-02
 -1.19990399e-02 -5.47453836e-02 -4.48227189e-02 -1.36753637e-02
  4.30104397e-02  6.02779575e-02  5.90590537e-02  8.15125275e-03
  8.18444416e-02 -3.46758701e-02  5.22622988e-02 -3.16751376e-02
  8.75408947e-02  1.81239229e-02 -6.85551157e-03  7.00512528e-03
  2.03485359e-02  7.18765147e-03  5.74908555e-02  4.99839298e-02
 -5.47883213e-02 -2.04451960e-02  2.08363328e-02  3.74282300e-02
  7.65424073e-02 -1.18252309e-02 -8.04938935e-03  3.01271360e-02
 -5.17867692e-02  1.32553190e-01 -9.56235901e-02 -2.51996536e-02
 -7.27885738e-02  3.89353223e-02 -7.39146546e-02 -2.20105201e-02
 -5.39160296e-02  1.51277184e-02 -8.32443610e-02  5.49885311e-33
  6.71975017e-02  7.21263289e-02 -6.26303302e-03 -1.41706597e-02
  1.42681245e-02  1.67573411e-02 -3.60146686e-02 -3.05673592e-02
 -5.68870418e-02 -4.77752239e-02  3.50111052e-02 -9.45374593e-02
 -1.38245421e-02  7.71190180e-03  1.01122014e-01 -7.10660890e-02
 -4.90302555e-02 -6.79078773e-02  3.14143971e-02 -7.19710346e-03
  5.11391759e-02 -7.44025931e-02 -3.15845385e-02 -1.99637618e-02
  1.28297359e-02  2.89386604e-02  9.00362208e-02  3.76149197e-03
 -1.42606944e-02  1.24377850e-02 -6.78821355e-02  5.73336482e-02
 -1.48402462e-02 -5.50985560e-02  2.03428920e-02 -2.81421784e-02
  2.33564600e-02  8.13964196e-03 -4.57829945e-02 -4.69633639e-02
 -1.66855417e-02  2.03273334e-02  1.13618001e-02  1.54518627e-03
 -4.00992436e-03 -3.96977179e-02  1.82440616e-02 -4.95690778e-02
  3.95020358e-02 -3.66942538e-03 -1.53412810e-02 -9.12425816e-02
 -3.79117243e-02 -1.45957689e-04  8.43173787e-02 -8.65730941e-02
  9.98954028e-02 -3.72050740e-02  1.83581188e-02  6.92366883e-02
  2.44940072e-02 -3.63587476e-02 -4.27345335e-02  1.81859303e-02
 -3.45775113e-02  1.24565855e-01 -2.71569435e-02 -4.65288907e-02
 -6.00867830e-02  1.61967557e-02 -3.34097333e-02  1.15809171e-02
  2.28410047e-02 -6.01170696e-02  6.37540296e-02 -6.88164905e-02
 -3.11738551e-02 -8.87658074e-02  6.54665753e-02 -6.75284043e-02
 -1.64779779e-02 -8.28324109e-02 -9.76820886e-02  5.09212837e-02
 -8.19765776e-02 -4.59109880e-02 -1.96394306e-02  7.95701891e-03
 -9.71941128e-02 -5.14833592e-02  1.87482941e-03 -1.14461288e-01
  1.88694641e-01  3.66386473e-02 -1.46650165e-01 -6.76504052e-33
 -7.57005811e-02  2.29466073e-02  1.96098965e-02  9.87708643e-02
  3.14069865e-03 -8.37153196e-03  1.28513854e-02 -1.65032316e-02
  5.13676777e-02 -2.23033540e-02 -5.32814339e-02 -1.01357922e-02
 -8.08984623e-04  4.39555086e-02 -2.96464451e-02 -2.50269342e-02
  7.71872280e-03 -4.61646765e-02  6.95136487e-02  5.50081655e-02
  1.48268074e-01  8.05337098e-04  7.42223440e-03 -3.51586081e-02
 -9.70343186e-04  9.28608477e-02  1.49860904e-02  1.80656835e-02
  4.49757352e-02 -5.52490614e-02  1.59392972e-02  2.42132950e-03
 -5.39273676e-03  4.52686362e-02  1.44524574e-02 -1.86856575e-02
  4.79832245e-03  1.28756389e-02 -9.56442300e-03 -4.06220891e-02
  4.52817529e-02  6.31289408e-02 -7.28535131e-02  6.62764767e-03
  5.89074120e-02  4.52296026e-02 -4.47129644e-02  2.52271015e-02
 -6.73366711e-02  3.96976955e-02 -4.18068096e-02  1.15363766e-02
  6.97849644e-03  8.43810067e-02 -3.26719843e-02  4.63057356e-03
  2.17040908e-02  1.14028208e-01  9.69202537e-03  7.48405531e-02
 -9.48168412e-02  2.09138878e-02  1.12260088e-01  4.87587042e-02
 -1.78001877e-02  8.52009282e-03 -1.98771451e-02  9.20584202e-02
  5.68711944e-02 -5.29954992e-02  3.03089190e-02  3.61438245e-02
  2.40618698e-02 -9.93410423e-02  5.25969379e-02  4.26680371e-02
 -1.14014961e-01 -5.53614018e-06  8.29978194e-03  2.20267219e-03
  5.27340807e-02 -4.96583944e-03 -4.07887064e-03  6.60992786e-02
 -8.04055575e-03 -1.37973502e-02 -9.78785846e-03 -1.57343075e-02
  3.01518068e-02 -3.09523176e-02 -4.71727736e-02  2.14673448e-02
  3.64107713e-02 -1.01047207e-03 -4.65234481e-02 -5.25333483e-08
 -4.58798707e-02 -5.25898226e-02 -1.26813594e-02 -1.09672854e-02
  8.85512978e-02 -6.89523593e-02  3.04854270e-02 -4.49534692e-02
  3.79105583e-02 -7.01143220e-02 -5.09914663e-03 -8.28724578e-02
 -3.24029550e-02 -2.17760876e-02  2.60439459e-02 -2.02704798e-02
 -1.50468415e-02  1.82939749e-02 -2.56945752e-02 -1.84990875e-02
 -1.52288955e-02  2.00655032e-03  3.98949860e-03  8.43699276e-03
 -2.28797961e-02 -4.02927957e-02 -3.76441814e-02  1.71093829e-02
 -6.63268147e-03 -3.14871632e-02 -4.09987159e-02 -5.73396124e-03
  1.28205106e-01  1.10682279e-01 -8.08022022e-02  6.39856933e-03
 -1.05280988e-02 -4.41439496e-03  7.30775967e-02  1.81567930e-02
 -6.88840821e-02 -1.59451421e-02 -3.20400037e-02 -6.41451101e-04
 -1.26974527e-02 -5.55632599e-02  1.38252070e-02 -2.96829292e-03
  1.37642315e-02  7.53173903e-02 -6.14213385e-02  2.06981432e-02
 -1.43131921e-02 -4.10587527e-02  1.95800746e-03  1.42169464e-02
 -4.21453714e-02 -3.50302085e-02 -1.47625515e-02  7.24672303e-02
  8.42454433e-02 -4.85174134e-02 -4.00648788e-02  4.83952984e-02]
Embedding 0, length384:
[-4.49466743e-02  3.16980965e-02  4.67655137e-02  6.80917036e-03
 -4.15657572e-02  5.44947572e-03  8.27246457e-02 -3.24519686e-02
 -5.77813759e-02  9.41332895e-03  1.65321734e-02 -5.32233715e-02
  5.65972514e-02 -4.92199250e-02  6.32202160e-03  6.12592027e-02
  3.63771920e-04  1.17489649e-02 -7.88411349e-02 -4.87610325e-02
 -6.63191602e-02 -2.35746503e-02 -3.50235365e-02  2.37546545e-02
 -3.27523462e-02 -6.09238222e-02 -3.06234062e-02  2.11597849e-02
  5.23913242e-02 -9.47304294e-02  3.49327587e-02  9.35744122e-02
  1.55289965e-02 -1.65673103e-02  3.92932119e-03  1.80402938e-02
  2.62036026e-02 -9.47205815e-03  3.09120752e-02 -5.36962971e-03
  3.14902030e-02  8.60806629e-02  9.20032803e-03 -6.40629157e-02
 -1.33381330e-03 -2.44004261e-02  2.55022547e-03 -1.51733654e-02
 -7.69389570e-02 -9.64320153e-02 -7.19479891e-03  8.07189941e-02
  3.85676362e-02  6.97138235e-02  1.60733033e-02 -4.76752780e-02
  4.47680205e-02  2.66287960e-02 -3.95291932e-02 -3.06886658e-02
 -5.61495535e-02 -1.01047037e-02 -5.49831465e-02 -4.29488905e-02
  1.03605829e-01  2.99828518e-02  1.31513765e-02  5.77038561e-04
 -2.42718942e-02  1.49020195e-01 -1.64831635e-02  3.57179623e-03
 -1.24294296e-01  5.42725585e-02  1.37706241e-02  4.85870689e-02
 -2.20714472e-02 -4.03248034e-02 -1.31569467e-02 -1.00020180e-02
 -8.30055177e-02 -7.81878531e-02  4.21966314e-02 -4.59032990e-02
  6.13758191e-02 -6.31638477e-03 -6.18765093e-02 -1.61919687e-02
 -3.31933354e-03 -6.00147881e-02  3.19939926e-02  3.66437361e-02
  2.50672437e-02  6.04983009e-02  5.91328740e-02  6.65782690e-02
  7.30758533e-02 -5.37529141e-02  7.63187837e-03  6.36697635e-02
  1.32687271e-01  7.77334496e-02 -4.90228646e-02 -2.77990438e-02
  5.03949635e-02 -5.09383902e-03  7.54934847e-02 -2.01765560e-02
 -8.62033945e-03 -1.64605975e-02  2.24868720e-03  4.91048559e-04
  3.45714986e-02 -2.91587599e-02 -2.55414527e-02 -2.30028350e-02
  1.01981172e-02  1.29692167e-01 -9.10595655e-02 -2.49614976e-02
  2.44985558e-02  8.67458340e-03  2.84092892e-02  5.96901886e-02
 -2.56463159e-02  2.32840027e-03 -4.84309457e-02  1.20450423e-32
  3.85121778e-02  2.51810141e-02  2.17400584e-02 -2.67630946e-02
  9.92214456e-02 -1.64909884e-02 -2.62725912e-02 -7.47843161e-02
 -3.04730702e-02  1.53156407e-02  1.53364409e-02 -8.98674969e-03
 -4.33969609e-02 -3.81786935e-02  8.65292847e-02 -6.55437782e-02
 -7.99077600e-02 -3.82914618e-02  1.38754472e-02 -4.02529128e-02
  2.46961452e-02 -6.50749505e-02 -6.27317205e-02 -4.70663533e-02
  1.32654533e-02  6.10904656e-02  5.48999943e-02  3.09563261e-02
 -2.76627671e-02  1.62871853e-02 -4.30040024e-02  1.84971225e-02
 -3.92990783e-02 -3.62094007e-02 -4.45828065e-02 -1.00571755e-02
 -1.41877150e-02  3.20377126e-02 -1.09402193e-02 -3.87854613e-02
  1.63484865e-03  2.31276806e-02  2.36761700e-02  8.21571238e-03
  3.40012684e-02 -1.41142942e-02 -1.09989811e-02  9.32343956e-03
  4.23822626e-02  2.01549893e-03 -4.81453650e-02 -5.82388826e-02
 -5.45375496e-02  1.56626746e-03  4.96693887e-02 -9.48470682e-02
  6.26329407e-02 -1.20537728e-02 -2.82454789e-02  5.90320192e-02
  2.33787764e-02 -4.79055867e-02 -2.89460123e-02 -1.92721980e-03
 -3.45155671e-02  1.09620057e-01 -5.15753031e-02 -4.20757197e-02
 -2.52772216e-02  4.24552942e-03 -4.47077043e-02 -1.49739021e-02
  3.53052504e-02 -5.75604253e-02  5.90737350e-02 -1.01875775e-01
 -1.65587161e-02 -7.05771521e-02  4.52443026e-02 -7.61743188e-02
  1.45535311e-03 -8.01294297e-02 -5.00834025e-02  4.62262370e-02
 -1.23025902e-01 -1.24046050e-01  2.23324466e-02  1.86753757e-02
 -6.28361627e-02 -2.02545654e-02 -4.97750081e-02 -1.13563677e-02
  1.71659410e-01 -9.82910208e-03 -1.35421976e-01 -1.04041212e-32
 -1.19282499e-01  7.13991374e-02  3.24063636e-02  7.35447183e-02
  4.09946889e-02 -3.45763043e-02  6.98021576e-02 -1.08886678e-02
  8.98448192e-03 -7.14001283e-02 -1.97106767e-02  3.73647138e-02
 -1.46422386e-02  2.83955364e-03 -3.50087993e-02  3.27178277e-02
  2.10558251e-03  5.53806946e-02  7.01035485e-02  5.48600517e-02
  4.50831912e-02 -2.12530792e-02 -1.47841042e-02  4.57823686e-02
 -1.81202441e-02  1.07185110e-01  2.97199097e-02 -4.07747589e-02
  8.25056061e-02  1.66014396e-02  3.41592990e-02 -3.66019495e-02
 -6.99233413e-02 -9.36762523e-03  6.12367131e-02 -3.57920676e-02
  9.10646319e-02  5.35825677e-02 -9.82585326e-02  7.36284908e-03
  1.90736372e-02  2.00521685e-02  9.97297466e-03 -1.21875172e-02
  5.53885661e-02  4.17725630e-02 -9.01612416e-02  1.55073600e-02
 -1.27670348e-01  2.37070918e-02 -1.27231039e-03  1.70065276e-02
  2.34081037e-02  1.06325440e-01 -9.45460871e-02  1.73033867e-02
 -6.13762112e-03  4.39200103e-02 -2.10148748e-02  5.09876274e-02
 -1.51577428e-01  3.56933586e-02  4.81832959e-02  2.75724158e-02
  3.23626772e-02 -1.44177312e-02 -2.97143478e-02  1.02809601e-01
  5.63032590e-02 -6.24362044e-02  4.66575399e-02  6.69029017e-04
  3.08862654e-03 -3.55421491e-02  3.75276208e-02  7.50581697e-02
 -3.81126106e-02 -6.68277871e-03 -2.58839363e-03  7.90813267e-02
  2.90359296e-02  8.51753056e-02  1.88260095e-03 -1.79235842e-02
 -5.71852997e-02 -2.32184436e-02  3.84061225e-02  2.15026420e-02
  2.45548319e-02 -1.38406567e-02 -6.32769987e-03  3.45761441e-02
  9.81128812e-02  3.38438265e-02  8.85924790e-03 -6.32663912e-08
 -7.06379190e-02 -8.62310156e-02  9.11868364e-03  1.55288179e-03
  6.61300942e-02  5.03511494e-03  3.56350727e-02 -5.34576438e-02
 -4.01977338e-02 -2.75341570e-02  3.26459184e-02  1.51354801e-02
 -5.64639308e-02  2.81989314e-02  3.70745435e-02 -1.29882926e-02
 -6.78483471e-02  1.78884603e-02 -1.87236816e-02 -4.11773436e-02
  3.98310050e-02  7.99118578e-02  2.68631224e-02 -9.52809602e-02
 -5.66177554e-02 -1.88757908e-02 -5.66338934e-02  1.63086783e-02
 -2.67487951e-02  5.03876507e-02 -1.21603590e-02 -2.71262899e-02
  8.91623199e-02  4.33867574e-02  4.53468077e-02  2.09898967e-02
 -5.49148805e-02 -2.77260635e-02  1.82084960e-03  6.98183477e-02
 -6.59071431e-02  2.37101559e-02 -1.32545764e-02 -4.90988698e-03
  1.11030422e-01 -8.42643604e-02 -2.15499178e-02 -2.43271999e-02
  6.83275685e-02  7.89352432e-02  5.53916534e-03  5.27155586e-02
  1.07015371e-02 -6.44370764e-02  6.13146089e-03  3.72207388e-02
 -9.28409547e-02  4.31365594e-02 -9.60210524e-03 -5.30279242e-02
  7.96084404e-02  2.58897524e-03 -3.11104488e-02  2.92651430e-02]

Embedding 1, length384:
[-3.04556303e-02  4.08048667e-02  1.16527975e-02  8.25544819e-02
 -5.78348227e-02 -7.41129816e-02 -6.33631833e-03 -7.09383190e-02
 -1.11462861e-01 -1.61317885e-02  1.64835807e-02 -8.05156156e-02
  4.16902900e-02 -2.00700872e-02 -8.56381133e-02  6.02509677e-02
  7.74555560e-03 -1.37762800e-02  4.40226793e-02 -1.62064042e-02
 -1.49457036e-02  3.22371796e-02  3.55759496e-03  5.35938330e-02
 -2.06179861e-02 -4.32747081e-02  2.43445524e-04  3.05763092e-02
  7.87294470e-03 -6.33511543e-02  5.58965728e-02  2.03433558e-02
 -1.24442633e-02  3.16078030e-02  3.51180956e-02  3.58490571e-02
  4.71408516e-02 -8.93207416e-02  6.40924424e-02 -3.12387049e-02
  6.03138059e-02  3.29839028e-02 -4.05638926e-02 -4.38449942e-02
  4.77727735e-03  3.24305184e-02  8.28199908e-02  1.99184171e-03
 -3.33925486e-02 -1.41922265e-01 -1.91428151e-03  7.75349215e-02
  5.21511398e-02  4.48227786e-02  3.05622183e-02  5.30457608e-02
  8.65765512e-02  1.75372381e-02 -6.61703199e-02 -2.06208732e-02
 -4.15969221e-03 -5.35416976e-02 -2.36216057e-02 -3.09261382e-02
  1.12017632e-01  5.39088957e-02  1.07168926e-04 -2.30023209e-02
 -1.82188451e-02  9.48640108e-02 -1.28083362e-03 -2.60510091e-02
 -2.24063378e-02  9.38142315e-02  9.95503832e-03  1.51899513e-02
 -1.16223060e-02  2.68408787e-02  5.58976233e-02  1.32323867e-02
 -5.78134023e-02 -1.37938127e-01  3.65574062e-02  2.26655621e-02
  9.59316269e-02  2.45245099e-02 -3.99589539e-02 -2.68857740e-02
 -1.19990762e-02 -5.47453165e-02 -4.48227488e-02 -1.36753377e-02
  4.30103838e-02  6.02779873e-02  5.90590835e-02  8.15129466e-03
  8.18444416e-02 -3.46758962e-02  5.22623360e-02 -3.16750482e-02
  8.75409022e-02  1.81239396e-02 -6.85554417e-03  7.00510293e-03
  2.03485005e-02  7.18769198e-03  5.74908927e-02  4.99839485e-02
 -5.47883362e-02 -2.04451606e-02  2.08363589e-02  3.74281630e-02
  7.65424073e-02 -1.18252123e-02 -8.04944150e-03  3.01271286e-02
 -5.17868288e-02  1.32553160e-01 -9.56235677e-02 -2.51996871e-02
 -7.27885440e-02  3.89352813e-02 -7.39146546e-02 -2.20104586e-02
 -5.39159924e-02  1.51277520e-02 -8.32444355e-02  5.49885641e-33
  6.71975017e-02  7.21263289e-02 -6.26302091e-03 -1.41706876e-02
  1.42681180e-02  1.67573579e-02 -3.60147245e-02 -3.05674430e-02
 -5.68870082e-02 -4.77751791e-02  3.50110531e-02 -9.45375040e-02
 -1.38245923e-02  7.71184405e-03  1.01121992e-01 -7.10660741e-02
 -4.90302444e-02 -6.79077953e-02  3.14143561e-02 -7.19717005e-03
  5.11391908e-02 -7.44026080e-02 -3.15845795e-02 -1.99637599e-02
  1.28297769e-02  2.89386604e-02  9.00362134e-02  3.76155903e-03
 -1.42606515e-02  1.24378167e-02 -6.78821877e-02  5.73336072e-02
 -1.48401447e-02 -5.50985634e-02  2.03429591e-02 -2.81421971e-02
  2.33564824e-02  8.13967269e-03 -4.57830057e-02 -4.69633192e-02
 -1.66855976e-02  2.03273408e-02  1.13618243e-02  1.54518906e-03
 -4.00990760e-03 -3.96977104e-02  1.82440598e-02 -4.95691262e-02
  3.95020582e-02 -3.66949174e-03 -1.53412586e-02 -9.12425816e-02
 -3.79116908e-02 -1.45937098e-04  8.43173638e-02 -8.65730643e-02
  9.98954549e-02 -3.72051224e-02  1.83580890e-02  6.92365989e-02
  2.44939830e-02 -3.63587029e-02 -4.27345559e-02  1.81859173e-02
 -3.45774889e-02  1.24565855e-01 -2.71570142e-02 -4.65288274e-02
 -6.00867644e-02  1.61966998e-02 -3.34097669e-02  1.15809990e-02
  2.28409767e-02 -6.01170510e-02  6.37540221e-02 -6.88165426e-02
 -3.11738420e-02 -8.87657478e-02  6.54665530e-02 -6.75284192e-02
 -1.64779369e-02 -8.28324109e-02 -9.76821184e-02  5.09213097e-02
 -8.19765851e-02 -4.59109917e-02 -1.96394492e-02  7.95699283e-03
 -9.71940905e-02 -5.14833555e-02  1.87483907e-03 -1.14461243e-01
  1.88694537e-01  3.66386734e-02 -1.46650180e-01 -6.76504419e-33
 -7.57006332e-02  2.29466595e-02  1.96098685e-02  9.87708941e-02
  3.14065348e-03 -8.37149471e-03  1.28514012e-02 -1.65032167e-02
  5.13677485e-02 -2.23033689e-02 -5.32814562e-02 -1.01357494e-02
 -8.08995450e-04  4.39555421e-02 -2.96464898e-02 -2.50268970e-02
  7.71872466e-03 -4.61647324e-02  6.95136264e-02  5.50081432e-02
  1.48268074e-01  8.05288320e-04  7.42229354e-03 -3.51586118e-02
 -9.70348949e-04  9.28608701e-02  1.49860978e-02  1.80656873e-02
  4.49757427e-02 -5.52490428e-02  1.59392897e-02  2.42128340e-03
 -5.39275864e-03  4.52685505e-02  1.44524556e-02 -1.86856482e-02
  4.79834713e-03  1.28756845e-02 -9.56442486e-03 -4.06220295e-02
  4.52817008e-02  6.31288886e-02 -7.28535056e-02  6.62766118e-03
  5.89074306e-02  4.52296175e-02 -4.47129011e-02  2.52270792e-02
 -6.73367158e-02  3.96976769e-02 -4.18067314e-02  1.15364147e-02
